STK_D_Code,STK_D_SWCode
1,YH
2,FDC
4,YYSW
5,FDC
6,CJ
7,XXFW
8,YSJS
9,ZH
10,JZZS
11,FDC
12,JZCL
14,FDC
16,JYDQ
17,QC
18,FDC
19,SPYL
20,DZ
21,JSJ
22,JTYS
23,JZCL
25,QC
26,QGZZ
27,GYSY
28,YYSW
29,FDC
30,QC
31,FDC
32,TX
33,XXFW
34,NLMY
35,GYSY
36,FDC
37,GYSY
38,FDC
39,JXSB
40,FDC
42,FDC
43,FDC
45,DZ
46,FDC
48,NLMY
49,DZ
50,DZ
55,JZZS
56,FDC
58,SYMY
59,HG
60,YSJS
61,SYMY
62,SYMY
63,TX
65,JZZS
66,JSJ
68,ZH
69,FDC
70,TX
78,YYSW
88,JTYS
89,JTYS
90,FDC
96,HG
99,JTYS
100,JYDQ
150,YYSW
151,SYMY
153,YYSW
155,HG
156,CM
157,JXSB
158,FZFZ
159,CJ
166,FYJR
301,GYSY
333,JYDQ
338,QC
400,DQSB
401,JZCL
402,FDC
403,YYSW
404,JYDQ
407,HG
408,SYMY
409,CJ
410,JXSB
411,YYSW
413,DZ
415,FYJR
416,SYMY
417,SYMY
418,JYDQ
419,SYMY
420,HG
421,ZH
422,HG
423,YYSW
425,JXSB
426,YSJS
428,XXFW
429,JTYS
430,XXFW
488,QGZZ
498,JZZS
501,SYMY
502,FDC
503,CM
504,CM
505,FDC
506,YSJS
507,JTYS
509,JZCL
510,HG
511,YSJS
513,YYSW
514,FDC
516,SYMY
517,FDC
518,YYSW
519,YSJS
520,JTYS
521,JYDQ
523,HG
524,XXFW
525,HG
526,FDC
528,JXSB
529,ZH
530,JXSB
531,GYSY
532,DZ
533,JYDQ
534,FDC
536,DZ
537,FDC
538,YYSW
539,GYSY
540,FDC
541,DZ
543,GYSY
544,GYSY
545,HG
546,JZCL
547,TX
548,JTYS
550,QC
551,JXSB
552,CJ
553,HG
554,HG
555,JSJ
557,SPYL
558,FDC
559,QC
560,SYMY
561,TX
563,FYJR
564,SYMY
565,HG
566,YYSW
567,FDC
568,SPYL
570,JXSB
571,CJ
572,QC
573,FDC
576,QGZZ
581,QC
582,JTYS
584,HG
585,DQSB
586,TX
587,QGZZ
589,HG
590,YYSW
591,YYSW
592,NLMY
593,GYSY
595,JXSB
596,SPYL
597,YYSW
598,GYSY
599,HG
600,GYSY
601,GYSY
603,YSJS
605,GYSY
606,YYSW
607,CM
608,FDC
609,FDC
610,XXFW
611,ZH
612,YSJS
613,XXFW
615,HG
616,FDC
617,JXSB
619,JZCL
620,FDC
622,QC
623,YYSW
625,QC
626,SYMY
627,HG
628,ZH
629,CJ
630,YSJS
631,FDC
632,ZH
633,YSJS
635,HG
636,DZ
637,HG
638,FDC
639,NLMY
650,YYSW
651,JYDQ
652,ZH
655,CJ
656,FDC
657,YSJS
659,QGZZ
661,YYSW
662,HG
663,NLMY
665,CM
666,FYJR
667,FDC
668,FDC
669,GYSY
670,DZ
671,FDC
672,JZCL
673,CM
676,JXSB
677,HG
678,QC
679,FDC
680,JXSB
681,CM
682,DQSB
683,HG
685,GYSY
686,FYJR
687,HG
688,YSJS
690,GYSY
691,FDC
692,GYSY
693,YSJS
695,GYSY
697,YSJS
698,HG
700,QC
701,DZ
702,NLMY
703,HG
705,YYSW
707,HG
708,GT
709,GT
710,QC
711,ZH
712,FYJR
713,NLMY
715,SYMY
716,SPYL
717,GT
718,FDC
719,CM
720,GYSY
721,XXFW
722,GYSY
723,CJ
725,DZ
726,FZFZ
727,DZ
728,FYJR
729,SPYL
731,HG
732,FDC
733,DZ
735,NLMY
736,FDC
737,HG
738,GFJG
739,YYSW
748,JSJ
750,FYJR
751,YSJS
752,SPYL
753,QC
755,HG
756,YYSW
757,QC
758,YSJS
759,SYMY
760,QC
761,GT
762,CJ
766,YYSW
767,GYSY
768,GFJG
776,FYJR
777,JXSB
778,GT
779,FZFZ
780,CJ
782,HG
783,FYJR
785,SYMY
786,JZCL
788,YYSW
789,JZCL
790,YYSW
791,GYSY
792,HG
793,CM
795,YSJS
796,SPYL
797,FDC
798,NLMY
799,SPYL
800,QC
801,JYDQ
802,XXFW
803,FDC
806,DQSB
807,YSJS
809,FDC
810,JYDQ
811,JXSB
812,QGZZ
813,YSJS
815,QGZZ
816,JXSB
818,HG
819,HG
820,QGZZ
821,JXSB
822,HG
823,DZ
825,GT
826,GYSY
828,JTYS
829,SYMY
830,HG
831,YSJS
833,QGZZ
835,CM
836,TX
837,JXSB
838,FDC
839,ZH
848,SPYL
850,FZFZ
851,TX
852,JXSB
856,JXSB
858,SPYL
859,HG
860,SPYL
861,SYMY
862,GYSY
863,FDC
868,QC
869,SPYL
875,GYSY
876,NLMY
877,JZCL
878,YSJS
880,JXSB
881,ZH
882,SYMY
883,GYSY
885,JZCL
886,FDC
887,QC
888,XXFW
889,SYMY
890,JXSB
892,ZH
893,NLMY
895,SPYL
897,FDC
898,GT
899,GYSY
900,JTYS
901,JXSB
902,HG
903,QC
905,JTYS
906,GT
908,YYSW
909,FDC
910,QGZZ
911,NLMY
912,HG
913,QC
915,YYSW
916,JTYS
917,CM
918,FDC
919,YYSW
920,JXSB
921,JYDQ
922,DQSB
923,JXSB
925,JXSB
926,FDC
927,QC
928,JZZS
929,SPYL
930,NLMY
931,FDC
932,GT
933,CJ
935,JZCL
936,HG
937,CJ
938,JSJ
939,GYSY
948,JSJ
949,HG
950,HG
951,QC
952,YYSW
953,HG
955,FZFZ
957,QC
958,GYSY
959,GT
960,YSJS
961,FDC
962,YSJS
963,YYSW
965,FDC
966,GYSY
967,DQSB
968,CJ
969,YSJS
970,YSJS
971,FZFZ
972,NLMY
973,HG
975,YSJS
976,HG
977,JSJ
978,XXFW
979,FDC
980,QC
981,FDC
982,FZFZ
983,CJ
985,HG
987,SYMY
988,DZ
989,YYSW
990,YYSW
993,GYSY
995,SPYL
996,QC
997,JSJ
998,NLMY
999,YYSW
1696,QC
1896,GYSY
1979,FDC
2001,YYSW
2002,HG
2003,FZFZ
2004,HG
2005,DZ
2006,JXSB
2007,YYSW
2008,DZ
2009,JXSB
2010,HG
2011,JYDQ
2012,QGZZ
2013,GFJG
2014,QGZZ
2015,HG
2016,FDC
2017,TX
2018,HG
2019,YYSW
2020,YYSW
2021,JXSB
2022,YYSW
2023,GFJG
2024,SYMY
2025,DZ
2026,JXSB
2027,JSJ
2028,DQSB
2029,FZFZ
2030,YYSW
2031,JXSB
2032,JYDQ
2033,XXFW
2034,FZFZ
2035,JYDQ
2036,FZFZ
2037,HG
2038,YYSW
2039,GYSY
2040,JTYS
2041,NLMY
2042,FZFZ
2043,JZCL
2044,FZFZ
2045,DZ
2046,JXSB
2047,JZZS
2048,QC
2049,DZ
2050,JYDQ
2051,JZZS
2052,JYDQ
2053,HG
2054,HG
2055,DZ
2056,DZ
2057,YSJS
2058,DQSB
2059,XXFW
2060,JZZS
2061,HG
2062,JZZS
2063,JSJ
2064,HG
2065,JSJ
2066,JZCL
2067,QGZZ
2068,HG
2069,NLMY
2070,FZFZ
2071,CM
2072,FZFZ
2073,JXSB
2074,DQSB
2075,GT
2076,DZ
2077,FDC
2078,QGZZ
2079,DZ
2080,HG
2081,JZZS
2082,JZCL
2083,FZFZ
2084,QGZZ
2085,QC
2086,NLMY
2087,FZFZ
2088,JZCL
2089,TX
2090,DQSB
2091,SYMY
2092,HG
2093,TX
2094,QGZZ
2095,CM
2096,HG
2097,JXSB
2098,FZFZ
2099,YYSW
2100,NLMY
2101,QC
2102,SYMY
2103,QGZZ
2104,TX
2105,QC
2106,DZ
2107,YYSW
2108,HG
2109,HG
2110,GT
2111,JXSB
2112,DQSB
2113,ZH
2114,YSJS
2115,TX
2116,JZZS
2117,QGZZ
2118,YYSW
2119,DZ
2120,QGZZ
2121,DQSB
2122,JXSB
2123,DQSB
2124,NLMY
2125,HG
2126,QC
2127,HG
2128,CJ
2129,DZ
2130,YSJS
2131,CM
2132,JXSB
2133,FDC
2134,DZ
2135,JZZS
2136,HG
2137,DZ
2138,DZ
2139,DZ
2140,JZZS
2141,DZ
2142,YH
2143,CM
2144,FZFZ
2145,HG
2146,FDC
2147,JXSB
2148,CM
2149,YSJS
2150,JXSB
2151,GFJG
2152,JSJ
2153,JSJ
2154,FZFZ
2155,YSJS
2156,DZ
2157,NLMY
2158,JXSB
2159,XXFW
2160,YSJS
2161,DZ
2162,JZCL
2163,JZCL
2164,JXSB
2165,HG
2166,YYSW
2167,YSJS
2168,DQSB
2169,DQSB
2170,HG
2171,YSJS
2172,HG
2173,NLMY
2174,CM
2175,JXSB
2176,DQSB
2177,JSJ
2178,JZZS
2179,DZ
2180,DZ
2181,CM
2182,YSJS
2183,JTYS
2184,DQSB
2185,DZ
2186,XXFW
2187,SYMY
2188,DZ
2189,DZ
2190,GFJG
2191,QGZZ
2192,HG
2193,FZFZ
2194,TX
2195,JSJ
2196,DQSB
2197,JSJ
2198,YYSW
2199,DZ
2200,JZZS
2201,HG
2202,DQSB
2203,YSJS
2204,JXSB
2205,JZCL
2206,HG
2207,CJ
2208,FDC
2209,JXSB
2210,JTYS
2211,HG
2212,DQSB
2213,QC
2214,DZ
2215,HG
2216,SPYL
2217,DZ
2218,DQSB
2219,YYSW
2220,NLMY
2221,HG
2222,DZ
2223,YYSW
2224,HG
2225,JZCL
2226,HG
2227,DQSB
2228,QGZZ
2229,QGZZ
2230,JSJ
2231,TX
2232,JSJ
2233,JZCL
2234,NLMY
2235,QGZZ
2236,JSJ
2237,YSJS
2238,CM
2239,FZFZ
2240,QGZZ
2241,DZ
2242,JYDQ
2243,QGZZ
2244,FDC
2245,JTYS
2246,HG
2247,QGZZ
2248,JXSB
2249,DQSB
2250,HG
2251,SYMY
2252,YYSW
2253,JSJ
2254,HG
2255,DQSB
2256,HG
2258,HG
2259,QGZZ
2260,JYDQ
2261,CM
2262,YYSW
2263,HG
2264,SYMY
2265,QC
2266,DQSB
2267,GYSY
2268,JSJ
2269,FZFZ
2270,JXSB
2271,JZCL
2272,JXSB
2273,DZ
2274,HG
2275,YYSW
2276,DQSB
2277,SYMY
2278,JXSB
2279,JSJ
2280,JSJ
2281,TX
2282,JXSB
2283,QC
2284,QC
2285,FDC
2286,NLMY
2287,YYSW
2288,DZ
2289,DZ
2290,JYDQ
2291,FZFZ
2292,CM
2293,FZFZ
2294,YYSW
2295,YSJS
2296,JSJ
2297,GFJG
2298,DQSB
2299,NLMY
2300,DQSB
2301,QGZZ
2302,JZCL
2303,QGZZ
2304,SPYL
2305,FDC
2306,XXFW
2307,JZZS
2308,JSJ
2309,DQSB
2310,JZZS
2311,NLMY
2312,JSJ
2313,TX
2314,JZCL
2315,CM
2316,TX
2317,YYSW
2318,GT
2319,HG
2320,JTYS
2321,NLMY
2322,DQSB
2323,DQSB
2324,HG
2325,JZZS
2326,HG
2327,FZFZ
2328,QC
2329,SPYL
2330,SPYL
2331,JSJ
2332,YYSW
2333,JZCL
2334,DQSB
2335,DQSB
2336,SYMY
2337,JXSB
2338,JXSB
2339,DQSB
2340,YSJS
2341,GYSY
2342,JXSB
2343,HG
2344,SYMY
2345,QGZZ
2346,JZCL
2347,JXSB
2348,QGZZ
2349,YYSW
2350,DQSB
2351,DZ
2352,JXSB
2353,JXSB
2354,CM
2355,QC
2356,DQSB
2357,JTYS
2358,DQSB
2359,DQSB
2360,HG
2361,HG
2362,JSJ
2363,QC
2364,DQSB
2365,YYSW
2366,JYDQ
2367,JXSB
2368,JSJ
2369,DZ
2370,YYSW
2371,DZ
2372,JZCL
2373,JSJ
2374,QGZZ
2375,JZZS
2376,JSJ
2377,HG
2378,YSJS
2379,YSJS
2380,JSJ
2381,HG
2382,HG
2383,JSJ
2384,DZ
2385,NLMY
2386,HG
2387,SPYL
2388,DZ
2389,DZ
2390,YYSW
2391,HG
2392,JZCL
2393,YYSW
2394,FZFZ
2395,HG
2396,TX
2397,FZFZ
2398,JZCL
2399,YYSW
2400,CM
2401,JSJ
2402,DZ
2403,JYDQ
2404,FZFZ
2405,JSJ
2406,QC
2407,HG
2408,HG
2409,HG
2410,JSJ
2411,HG
2412,YYSW
2413,JYDQ
2414,DZ
2415,JSJ
2416,SYMY
2417,TX
2418,JYDQ
2419,SYMY
2420,JYDQ
2421,JSJ
2422,YYSW
2423,JXSB
2424,YYSW
2425,FZFZ
2426,JXSB
2427,HG
2428,YSJS
2429,JYDQ
2430,JXSB
2431,JZZS
2432,YYSW
2433,YYSW
2434,QC
2435,JXSB
2436,DZ
2437,YYSW
2438,JXSB
2439,JSJ
2440,HG
2441,DQSB
2442,HG
2443,GT
2444,JXSB
2445,JXSB
2446,TX
2447,NLMY
2448,QC
2449,DZ
2450,HG
2451,DQSB
2452,DQSB
2453,HG
2454,QC
2455,HG
2456,DZ
2457,JZCL
2458,NLMY
2459,JXSB
2460,YSJS
2461,SPYL
2462,YYSW
2463,DZ
2464,HG
2465,TX
2466,YSJS
2467,TX
2468,JZCL
2469,JZZS
2470,HG
2471,DQSB
2472,QC
2473,JYDQ
2474,JSJ
2475,DZ
2476,HG
2477,NLMY
2478,GT
2479,GYSY
2480,JXSB
2481,SPYL
2482,JZZS
2483,JXSB
2484,DZ
2485,FZFZ
2486,FZFZ
2487,JXSB
2488,QC
2489,QGZZ
2490,JXSB
2491,TX
2492,JTYS
2493,HG
2494,FZFZ
2495,SPYL
2496,HG
2497,HG
2498,DQSB
2499,JXSB
2500,FYJR
2501,YSJS
2502,QGZZ
2503,FZFZ
2504,JZZS
2505,NLMY
2506,DQSB
2507,SPYL
2508,JYDQ
2509,JXSB
2510,JXSB
2511,QGZZ
2512,JSJ
2513,HG
2514,JXSB
2515,SPYL
2516,FZFZ
2517,FZFZ
2518,DQSB
2519,JYDQ
2520,JXSB
2521,QGZZ
2522,QGZZ
2523,JXSB
2524,JZZS
2526,JXSB
2527,DQSB
2528,JSJ
2529,JXSB
2530,JXSB
2531,DQSB
2532,JXSB
2533,DQSB
2534,DQSB
2535,JXSB
2536,QC
2537,JXSB
2538,HG
2539,HG
2540,YSJS
2541,JZZS
2542,JZZS
2543,JYDQ
2544,TX
2545,JZZS
2546,DQSB
2547,DZ
2548,NLMY
2549,HG
2550,YYSW
2551,YYSW
2552,JXSB
2553,QC
2554,CJ
2555,CM
2556,HG
2557,SPYL
2558,XXFW
2559,JXSB
2560,DQSB
2561,SYMY
2562,HG
2563,FZFZ
2564,JXSB
2565,QGZZ
2566,YYSW
2567,NLMY
2568,SPYL
2569,FZFZ
2570,SPYL
2571,QGZZ
2572,QGZZ
2573,GYSY
2574,QGZZ
2575,QGZZ
2576,DQSB
2577,JSJ
2578,YSJS
2579,DZ
2580,DQSB
2581,HG
2582,SPYL
2583,TX
2584,HG
2585,QGZZ
2586,JZZS
2587,DZ
2588,HG
2589,YYSW
2590,QC
2591,HG
2592,QC
2593,QC
2594,QC
2595,JXSB
2596,JZCL
2597,HG
2598,JXSB
2599,QGZZ
2600,YSJS
2601,HG
2602,QC
2603,YYSW
2604,NLMY
2605,QGZZ
2606,DQSB
2607,QC
2608,GFJG
2609,JSJ
2610,DQSB
2611,JXSB
2612,FZFZ
2613,JXSB
2614,JYDQ
2615,QGZZ
2616,JYDQ
2617,DQSB
2618,DZ
2619,JZCL
2620,JZZS
2621,JXSB
2622,DQSB
2623,JZCL
2624,CM
2625,QC
2626,YYSW
2627,JTYS
2628,JZZS
2629,CJ
2630,DQSB
2631,QGZZ
2632,HG
2633,JXSB
2634,FZFZ
2635,DZ
2636,DZ
2637,HG
2638,DZ
2639,JXSB
2640,FZFZ
2641,JZCL
2642,JSJ
2643,HG
2644,YYSW
2645,JXSB
2646,SPYL
2647,JXSB
2648,HG
2649,JSJ
2650,SPYL
2651,JXSB
2652,JZCL
2653,YYSW
2654,DZ
2655,DZ
2656,FZFZ
2657,JSJ
2658,JXSB
2659,JZZS
2660,DZ
2661,SPYL
2662,QC
2663,JZZS
2664,QC
2665,DQSB
2666,HG
2667,JXSB
2668,JYDQ
2669,HG
2670,JYDQ
2671,JZCL
2672,GYSY
2673,FYJR
2674,FZFZ
2675,YYSW
2676,JYDQ
2677,JYDQ
2678,QGZZ
2679,NLMY
2680,JXSB
2681,JYDQ
2682,QC
2683,HG
2684,QC
2685,JXSB
2686,JXSB
2687,FZFZ
2688,NLMY
2689,JXSB
2690,JXSB
2691,JXSB
2692,DQSB
2693,YYSW
2694,JZCL
2695,SPYL
2696,NLMY
2697,SYMY
2698,JXSB
2699,FZFZ
2700,GYSY
2701,QGZZ
2702,SPYL
2703,QC
2705,JYDQ
2706,DQSB
2707,XXFW
2708,QC
2709,HG
2711,JTYS
2712,CM
2713,JZZS
2714,NLMY
2715,QC
2716,YSJS
2717,JZZS
2718,JZCL
2719,SPYL
2721,QGZZ
2722,JXSB
2723,JYDQ
2724,DZ
2725,QC
2726,SPYL
2727,YYSW
2728,YYSW
2729,DZ
2730,JXSB
2731,QGZZ
2732,SPYL
2733,DQSB
2734,HG
2735,QGZZ
2736,FYJR
2737,YYSW
2738,CJ
2739,CM
2740,QGZZ
2741,HG
2742,JZCL
2743,JZZS
2745,DZ
2746,NLMY
2747,JXSB
2748,HG
2749,HG
2750,YYSW
2751,QGZZ
2752,QGZZ
2753,HG
2755,JZZS
2756,GT
2757,JXSB
2758,YYSW
2759,JYDQ
2760,JXSB
2761,FZFZ
2762,FZFZ
2763,FZFZ
2765,QC
2766,JSJ
2767,DQSB
2768,HG
2769,JTYS
2770,SPYL
2771,JSJ
2772,NLMY
2773,YYSW
2775,JZZS
2776,FZFZ
2777,JSJ
2778,HG
2779,JXSB
2780,FZFZ
2781,JZZS
2782,DZ
2783,HG
2785,JZCL
2786,JXSB
2787,QGZZ
2788,YYSW
2789,JZZS
2790,QGZZ
2791,JZCL
2792,TX
2793,JXSB
2795,JZCL
2796,JXSB
2797,FYJR
300001,DQSB
300002,JSJ
300003,YYSW
300004,JXSB
300005,FZFZ
300006,YYSW
300007,JXSB
300008,GFJG
300009,YYSW
300010,JSJ
300011,DQSB
300012,ZH
300013,JTYS
300014,DZ
300015,YYSW
300016,YYSW
300017,TX
300018,DQSB
300019,HG
300020,JSJ
300021,NLMY
300022,SYMY
300023,JXSB
300024,JXSB
300025,TX
300026,YYSW
300027,CM
300028,TX
300029,DQSB
300030,YYSW
300031,HG
300032,DZ
300033,JSJ
300034,JXSB
300035,JXSB
300036,JSJ
300037,HG
300038,TX
300039,YYSW
300040,DQSB
300041,HG
300042,JSJ
300043,CM
300044,JSJ
300045,JSJ
300046,DZ
300047,JSJ
300048,DQSB
300049,YYSW
300050,TX
300051,JSJ
300052,CM
300053,DZ
300054,HG
300055,GYSY
300056,GYSY
300057,QGZZ
300058,CM
300059,CM
300061,QGZZ
300062,DQSB
300063,HG
300064,JXSB
300065,JSJ
300066,JXSB
300067,HG
300068,DQSB
300069,DQSB
300070,GYSY
300071,CM
300072,HG
300073,HG
300074,JSJ
300075,JSJ
300076,DZ
300077,DZ
300078,DZ
300079,JSJ
300080,JXSB
300081,TX
300082,HG
300083,DZ
300084,JXSB
300085,JSJ
300086,YYSW
300087,NLMY
300088,DZ
300089,QGZZ
300090,GYSY
300091,JXSB
300092,JXSB
300093,JZCL
300094,NLMY
300095,JXSB
300096,JSJ
300097,JXSB
300098,TX
300099,JXSB
300100,QC
300101,GFJG
300102,DZ
300103,JXSB
300104,CM
300105,DQSB
300106,NLMY
300107,HG
300108,HG
300109,HG
300110,YYSW
300111,DQSB
300112,JXSB
300113,CM
300114,JXSB
300115,DZ
300116,JXSB
300117,JZCL
300118,DQSB
300119,NLMY
300120,DQSB
300121,HG
300122,YYSW
300123,GFJG
300124,DQSB
300125,GYSY
300126,JXSB
300127,YSJS
300128,DZ
300129,DQSB
300130,JSJ
300131,DZ
300132,HG
300133,CM
300134,TX
300135,HG
300136,DZ
300137,GYSY
300138,NLMY
300139,DZ
300140,DQSB
300141,DQSB
300142,YYSW
300143,NLMY
300144,XXFW
300145,JXSB
300146,SPYL
300147,YYSW
300148,CM
300149,NLMY
300150,JSJ
300151,JXSB
300152,GYSY
300153,DQSB
300154,JXSB
300155,JSJ
300156,GYSY
300157,CJ
300158,YYSW
300159,JXSB
300160,JYDQ
300161,JXSB
300162,DZ
300163,HG
300164,CJ
300165,JXSB
300166,JSJ
300167,JSJ
300168,JSJ
300169,HG
300170,JSJ
300171,YYSW
300172,GYSY
300173,JXSB
300174,HG
300175,NLMY
300176,QC
300177,JSJ
300178,XXFW
300179,JXSB
300180,HG
300181,YYSW
300182,JSJ
300183,DZ
300184,DZ
300185,JXSB
300187,GYSY
300188,JSJ
300189,NLMY
300190,GYSY
300191,CJ
300192,HG
300193,JXSB
300194,YYSW
300195,JXSB
300196,HG
300197,JZZS
300198,JZCL
300199,YYSW
300200,HG
300201,JXSB
300202,JSJ
300203,GYSY
300204,YYSW
300205,TX
300206,YYSW
300207,DZ
300208,DQSB
300209,JSJ
300210,JXSB
300211,TX
300212,JSJ
300213,TX
300214,HG
300215,DQSB
300216,YYSW
300217,JYDQ
300218,HG
300219,DZ
300220,DZ
300221,HG
300222,DQSB
300223,DZ
300224,YSJS
300225,HG
300226,CM
300227,DZ
300228,JXSB
300229,JSJ
300230,HG
300231,JSJ
300232,DZ
300233,YYSW
300234,JZCL
300235,JSJ
300236,HG
300237,QC
300238,YYSW
300239,YYSW
300240,JTYS
300241,DZ
300242,CM
300243,HG
300244,YYSW
300245,JSJ
300246,YYSW
300247,JYDQ
300248,JSJ
300249,JYDQ
300250,TX
300251,CM
300252,TX
300253,JSJ
300254,YYSW
300255,YYSW
300256,DZ
300257,JXSB
300258,QC
300259,JXSB
300260,JXSB
300261,YYSW
300262,GYSY
300263,JXSB
300264,JSJ
300265,DQSB
300266,JXSB
300267,YYSW
300268,NLMY
300269,DZ
300270,JSJ
300271,JSJ
300272,JYDQ
300273,YYSW
300274,DQSB
300275,JXSB
300276,JXSB
300277,JSJ
300278,JXSB
300279,DZ
300280,JXSB
300281,JXSB
300282,DZ
300283,DQSB
300284,JZZS
300285,HG
300286,DQSB
300287,JSJ
300288,CM
300289,YYSW
300290,JSJ
300291,CM
300292,TX
300293,JXSB
300294,YYSW
300295,CM
300296,DZ
300297,JSJ
300298,YYSW
300299,TX
